Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 201 contains 0
  Bucket 202 contains 0
  Bucket 203 contains 0
  Bucket 204 contains 0
  Bucket 205 contains 0
  Bucket 206 contains 0
  Bucket 207 contains 0
  Bucket 208 contains 0
  Bucket 209 contains 0
  Bucket 210 contains 0
  Bucket 211 contains 0
  Bucket 212 contains 0
  Bucket 213 contains 0
  Bucket 214 contains 0
  Bucket 215 contains 0
  Bucket 216 contains 0
  Bucket 217 contains 0
  Bucket 218 contains 0
  Bucket 219 contains 0
  Bucket 220 contains 0
  Bucket 221 contains 0
  Bucket 222 contains 0
  Bucket 223 contains 0
  Bucket 224 contains 0
  Bucket 225 contains 0
  Bucket 226 contains 0
  Bucket 227 contains 0
  Bucket 228 contains 0
  Bucket 229 contains 0
  Bucket 230 contains 0
  Bucket 231 contains 0
  Bucket 232 contains 0
  Bucket 233 contains 0
  Bucket 234 contains 0
  Bucket 235 contains 0
  Bucket 236 contains 0
  Bucket 237 contains 0
  Bucket 238 contains 0
  Bucket 239 contains 0
  Bucket 240 contains 0
  Bucket 241 contains 0
  Bucket 242 contains 0
  Bucket 243 contains 0
  Bucket 244 contains 0
  Bucket 245 contains 0
  Bucket 246 contains 0
  Bucket 247 contains 0
  Bucket 248 contains 0
  Bucket 249 contains 0
  Bucket 250 contains 0
  Bucket 251 contains 0
  Bucket 252 contains 0
  Bucket 253 contains 0
  Bucket 254 contains 0
  Bucket 255 contains 0
  Bucket 256 contains 0
  Bucket 257 contains 0
  Bucket 258 contains 0
  Bucket 259 contains 0
  Bucket 260 contains 0
  Bucket 261 contains 0
  Bucket 262 contains 0
  Bucket 263 contains 0
  Bucket 264 contains 0
  Bucket 265 contains 0
  Bucket 266 contains 0
  Bucket 267 contains 0
  Bucket 268 contains 0
  Bucket 269 contains 0
  Bucket 270 contains 0
  Bucket 271 contains 0
  Bucket 272 contains 0
  Bucket 273 contains 0
  Bucket 274 contains 0
  Bucket 275 contains 0
  Bucket 276 contains 0
  Bucket 277 contains 0
  Bucket 278 contains 0
  Bucket 279 contains 0
  Bucket 280 contains 0
  Bucket 281 contains 0
  Bucket 282 contains 0
  Bucket 283 contains 0
  Bucket 284 contains 0
  Bucket 285 contains 0
  Bucket 286 contains 0
  Bucket 287 contains 0
  Bucket 288 contains 0
  Bucket 289 contains 0
  Bucket 290 contains 0
  Bucket 291 contains 0
  Bucket 292 contains 0
  Bucket 293 contains 0
  Bucket 294 contains 0
  Bucket 295 contains 0
  Bucket 296 contains 0
  Bucket 297 contains 0
  Bucket 298 contains 0
  Bucket 299 contains 0
  Bucket 300 contains 0
  Bucket 301 contains 0
  Bucket 302 contains 0
  Bucket 303 contains 0
  Bucket 304 contains 0
  Bucket 305 contains 0
  Bucket 306 contains 0
  Bucket 307 contains 0
  Bucket 308 contains 0
  Bucket 309 contains 0
  Bucket 310 contains 0
  Bucket 311 contains 0
  Bucket 312 contains 0
  Bucket 313 contains 0
  Bucket 314 contains 0
  Bucket 315 contains 0
  Bucket 316 contains 0
  Bucket 317 contains 0
  Bucket 318 contains 0
  Bucket 319 contains 0
  Bucket 320 contains 0
  Bucket 321 contains 0
  Bucket 322 contains 0
  Bucket 323 contains 0
  Bucket 324 contains 0
  Bucket 325 contains 0
  Bucket 326 contains 0
  Bucket 327 contains 0
  Bucket 328 contains 0
  Bucket 329 contains 0
  Bucket 330 contains 0
  Bucket 331 contains 0
  Bucket 332 contains 0
  Bucket 333 contains 0
  Bucket 334 contains 0
  Bucket 335 contains 0
  Bucket 336 contains 0
  Bucket 337 contains 0
  Bucket 338 contains 0
  Bucket 339 contains 0
  Bucket 340 contains 0
  Bucket 341 contains 0
  Bucket 342 contains 0
  Bucket 343 contains 0
  Bucket 344 contains 0
  Bucket 345 contains 0
  Bucket 346 contains 0
  Bucket 347 contains 0
  Bucket 348 contains 0
  Bucket 349 contains 0
  Bucket 350 contains 0
  Bucket 351 contains 0
  Bucket 352 contains 0
  Bucket 353 contains 0
  Bucket 354 contains 0
  Bucket 355 contains 0
  Bucket 356 contains 0
  Bucket 357 contains 0
  Bucket 358 contains 0
  Bucket 359 contains 0
  Bucket 360 contains 0
  Bucket 361 contains 0
  Bucket 362 contains 0
  Bucket 363 contains 0
  Bucket 364 contains 0
  Bucket 365 contains 0
  Bucket 366 contains 0
  Bucket 367 contains 0
  Bucket 368 contains 0
  Bucket 369 contains 0
  Bucket 370 contains 0
  Bucket 371 contains 0
  Bucket 372 contains 0
  Bucket 373 contains 0
  Bucket 374 contains 0
  Bucket 375 contains 0
  Bucket 376 contains 0
  Bucket 377 contains 0
  Bucket 378 contains 0
  Bucket 379 contains 0
  Bucket 380 contains 0
  Bucket 381 contains 0
  Bucket 382 contains 0
  Bucket 383 contains 0
  Bucket 384 contains 0
  Bucket 385 contains 0
  Bucket 386 contains 0
  Bucket 387 contains 0
  Bucket 388 contains 0
  Bucket 389 contains 0
  Bucket 390 contains 0
  Bucket 391 contains 0
  Bucket 392 contains 0
  Bucket 393 contains 0
  Bucket 394 contains 0
  Bucket 395 contains 0
  Bucket 396 contains 0
  Bucket 397 contains 0
  Bucket 398 contains 0
  Bucket 399 contains 0
  Bucket 400 contains 0
  Bucket 401 contains 0
  Bucket 402 contains 0
  Bucket 403 contains 0
  Bucket 404 contains 0
  Bucket 405 contains 0
  Bucket 406 contains 0
  Bucket 407 contains 0
  Bucket 408 contains 0
  Bucket 409 contains 0
  Bucket 410 contains 0
  Bucket 411 contains 0
  Bucket 412 contains 0
  Bucket 413 contains 0
  Bucket 414 contains 0
  Bucket 415 contains 0
  Bucket 416 contains 0
  Bucket 417 contains 0
  Bucket 418 contains 0
  Bucket 419 contains 0
  Bucket 420 contains 0
  Bucket 421 contains 0
  Bucket 422 contains 0
  Bucket 423 contains 0
  Bucket 424 contains 0
  Bucket 425 contains 0
  Bucket 426 contains 0
  Bucket 427 contains 0
  Bucket 428 contains 0
  Bucket 429 contains 0
  Bucket 430 contains 0
  Bucket 431 contains 0
  Bucket 432 contains 0
  Bucket 433 contains 0
  Bucket 434 contains 0
  Bucket 435 contains 0
  Bucket 436 contains 0
  Bucket 437 contains 0
  Bucket 438 contains 0
  Bucket 439 contains 0
  Bucket 440 contains 0
  Bucket 441 contains 0
  Bucket 442 contains 0
  Bucket 443 contains 0
  Bucket 444 contains 0
  Bucket 445 contains 0
  Bucket 446 contains 0
  Bucket 447 contains 0
  Bucket 448 contains 0
  Bucket 449 contains 0
  Bucket 450 contains 0
  Bucket 451 contains 0
  Bucket 452 contains 0
  Bucket 453 contains 0
  Bucket 454 contains 0
  Bucket 455 contains 0
  Bucket 456 contains 0
  Bucket 457 contains 0
  Bucket 458 contains 0
  Bucket 459 contains 0
  Bucket 460 contains 0
  Bucket 461 contains 0
  Bucket 462 contains 0
  Bucket 463 contains 0
  Bucket 464 contains 0
  Bucket 465 contains 0
  Bucket 466 contains 0
  Bucket 467 contains 0
  Bucket 468 contains 0
  Bucket 469 contains 0
  Bucket 470 contains 0
  Bucket 471 contains 0
  Bucket 472 contains 0
  Bucket 473 contains 0
  Bucket 474 contains 0
  Bucket 475 contains 0
  Bucket 476 contains 0
  Bucket 477 contains 0
  Bucket 478 contains 0
  Bucket 479 contains 0
  Bucket 480 contains 0
  Bucket 481 contains 0
  Bucket 482 contains 0
  Bucket 483 contains 0
  Bucket 484 contains 0
  Bucket 485 contains 0
  Bucket 486 contains 0
  Bucket 487 contains 0
  Bucket 488 contains 0
  Bucket 489 contains 0
  Bucket 490 contains 0
  Bucket 491 contains 0
  Bucket 492 contains 0
  Bucket 493 contains 0
  Bucket 494 contains 0
  Bucket 495 contains 0
  Bucket 496 contains 0
  Bucket 497 contains 0
  Bucket 498 contains 0
  Bucket 499 contains 0
  Bucket 500 contains 0
  Bucket 501 contains 0
  Bucket 502 contains 0
  Bucket 503 contains 0
  Bucket 504 contains 0
  Bucket 505 contains 0
  Bucket 506 contains 0
  Bucket 507 contains 0
  Bucket 508 contains 0
  Bucket 509 contains 0
  Bucket 510 contains 0
  Bucket 511 contains 0
Mapping bucket 0 to rank 0
Mapping bucket 1 to rank 1
Mapping bucket 2 to rank 2
Mapping bucket 3 to rank 3
Mapping bucket 4 to rank 4
Mapping bucket 5 to rank 5
Mapping bucket 6 to rank 6
Mapping bucket 7 to rank 7
Mapping bucket 8 to rank 8
Mapping bucket 9 to rank 9
Mapping bucket 10 to rank 10
Mapping bucket 11 to rank 11
Mapping bucket 12 to rank 12
Mapping bucket 13 to rank 13
Mapping bucket 14 to rank 14
Mapping bucket 15 to rank 15
Mapping bucket 16 to rank 16
Mapping bucket 17 to rank 17
Mapping bucket 18 to rank 18
Mapping bucket 19 to rank 19
Mapping bucket 20 to rank 20
Mapping bucket 21 to rank 21
Mapping bucket 22 to rank 22
Mapping bucket 23 to rank 23
Mapping bucket 24 to rank 24
Mapping bucket 25 to rank 25
Mapping bucket 26 to rank 26
Mapping bucket 27 to rank 27
Mapping bucket 28 to rank 28
Mapping bucket 29 to rank 29
Mapping bucket 30 to rank 30
Mapping bucket 31 to rank 31
Mapping bucket 32 to rank 32
Mapping bucket 33 to rank 33
Mapping bucket 34 to rank 34
Mapping bucket 35 to rank 35
Mapping bucket 36 to rank 36
Mapping bucket 37 to rank 37
Mapping bucket 38 to rank 38
Mapping bucket 39 to rank 39
Mapping bucket 40 to rank 40
Mapping bucket 41 to rank 41
Mapping bucket 42 to rank 42
Mapping bucket 43 to rank 43
Mapping bucket 44 to rank 44
Mapping bucket 45 to rank 45
Mapping bucket 46 to rank 46
Mapping bucket 47 to rank 47
Mapping bucket 48 to rank 48
Mapping bucket 49 to rank 49
Mapping bucket 50 to rank 50
Mapping bucket 51 to rank 51
Mapping bucket 52 to rank 52
Mapping bucket 53 to rank 53
Mapping bucket 54 to rank 54
Mapping bucket 55 to rank 55
Mapping bucket 56 to rank 56
Mapping bucket 57 to rank 57
Mapping bucket 58 to rank 58
Mapping bucket 59 to rank 59
Mapping bucket 60 to rank 60
Mapping bucket 61 to rank 61
Mapping bucket 62 to rank 62
Mapping bucket 63 to rank 63
Mapping bucket 64 to rank 64
Mapping bucket 65 to rank 65
Mapping bucket 66 to rank 66
Mapping bucket 67 to rank 67
Mapping bucket 68 to rank 68
Mapping bucket 69 to rank 69
Mapping bucket 70 to rank 70
Mapping bucket 71 to rank 71
Mapping bucket 72 to rank 72
Mapping bucket 73 to rank 73
Mapping bucket 74 to rank 74
Mapping bucket 75 to rank 75
Mapping bucket 76 to rank 76
Mapping bucket 77 to rank 77
Mapping bucket 78 to rank 78
Mapping bucket 79 to rank 79
Mapping bucket 80 to rank 80
Mapping bucket 81 to rank 81
Mapping bucket 82 to rank 82
Mapping bucket 83 to rank 83
Mapping bucket 84 to rank 84
Mapping bucket 85 to rank 85
Mapping bucket 86 to rank 86
Mapping bucket 87 to rank 87
Mapping bucket 88 to rank 88
Mapping bucket 89 to rank 89
Mapping bucket 90 to rank 90
Mapping bucket 91 to rank 91
Mapping bucket 92 to rank 92
Mapping bucket 93 to rank 93
Mapping bucket 94 to rank 94
Mapping bucket 95 to rank 95
Mapping bucket 96 to rank 96
Mapping bucket 97 to rank 97
Mapping bucket 98 to rank 98
Mapping bucket 99 to rank 99
Mapping bucket 100 to rank 100
Mapping bucket 101 to rank 101
Mapping bucket 102 to rank 102
Mapping bucket 103 to rank 103
Mapping bucket 104 to rank 104
Mapping bucket 105 to rank 105
Mapping bucket 106 to rank 106
Mapping bucket 107 to rank 107
Mapping bucket 108 to rank 108
Mapping bucket 109 to rank 109
Mapping bucket 110 to rank 110
Mapping bucket 111 to rank 111
Mapping bucket 112 to rank 112
Mapping bucket 113 to rank 113
Mapping bucket 114 to rank 114
Mapping bucket 115 to rank 115
Mapping bucket 116 to rank 116
Mapping bucket 117 to rank 117
Mapping bucket 118 to rank 118
Mapping bucket 119 to rank 119
Mapping bucket 120 to rank 120
Mapping bucket 121 to rank 121
Mapping bucket 122 to rank 122
Mapping bucket 123 to rank 123
Mapping bucket 124 to rank 124
Mapping bucket 125 to rank 125
Mapping bucket 126 to rank 126
Mapping bucket 127 to rank 127
Mapping bucket 128 to rank 128
Mapping bucket 129 to rank 129
Mapping bucket 130 to rank 130
Mapping bucket 131 to rank 131
Mapping bucket 132 to rank 132
Mapping bucket 133 to rank 133
Mapping bucket 134 to rank 134
Mapping bucket 135 to rank 135
Mapping bucket 136 to rank 136
Mapping bucket 137 to rank 137
Mapping bucket 138 to rank 138
Mapping bucket 139 to rank 139
Mapping bucket 140 to rank 140
Mapping bucket 141 to rank 141
Mapping bucket 142 to rank 142
Mapping bucket 143 to rank 143
Mapping bucket 144 to rank 144
Mapping bucket 145 to rank 145
Mapping bucket 146 to rank 146
Mapping bucket 147 to rank 147
Mapping bucket 148 to rank 148
Mapping bucket 149 to rank 149
Mapping bucket 150 to rank 150
Mapping bucket 151 to rank 151
Mapping bucket 152 to rank 152
Mapping bucket 153 to rank 153
Mapping bucket 154 to rank 154
Mapping bucket 155 to rank 155
Mapping bucket 156 to rank 156
Mapping bucket 157 to rank 157
Mapping bucket 158 to rank 158
Mapping bucket 159 to rank 159
Mapping bucket 160 to rank 160
Mapping bucket 161 to rank 161
Mapping bucket 162 to rank 162
Mapping bucket 163 to rank 163
Mapping bucket 164 to rank 164
Mapping bucket 165 to rank 165
Mapping bucket 166 to rank 166
Mapping bucket 167 to rank 167
Mapping bucket 168 to rank 168
Mapping bucket 169 to rank 169
Mapping bucket 170 to rank 170
Mapping bucket 171 to rank 171
Mapping bucket 172 to rank 172
Mapping bucket 173 to rank 173
Mapping bucket 174 to rank 174
Mapping bucket 175 to rank 175
Mapping bucket 176 to rank 176
Mapping bucket 177 to rank 177
Mapping bucket 178 to rank 178
Mapping bucket 179 to rank 179
Mapping bucket 180 to rank 180
Mapping bucket 181 to rank 181
Mapping bucket 182 to rank 182
Mapping bucket 183 to rank 183
Mapping bucket 184 to rank 184
Mapping bucket 185 to rank 185
Mapping bucket 186 to rank 186
Mapping bucket 187 to rank 187
Mapping bucket 188 to rank 188
Mapping bucket 189 to rank 189
Mapping bucket 190 to rank 190
Mapping bucket 191 to rank 191
Mapping bucket 192 to rank 192
Mapping bucket 193 to rank 193
Mapping bucket 194 to rank 194
Mapping bucket 195 to rank 195
Mapping bucket 196 to rank 196
Mapping bucket 197 to rank 197
Mapping bucket 198 to rank 198
Mapping bucket 199 to rank 199
Mapping bucket 200 to rank 200
Mapping bucket 201 to rank 201
Mapping bucket 202 to rank 202
Mapping bucket 203 to rank 203
Mapping bucket 204 to rank 204
Mapping bucket 205 to rank 205
Mapping bucket 206 to rank 206
Mapping bucket 207 to rank 207
Mapping bucket 208 to rank 208
Mapping bucket 209 to rank 209
Mapping bucket 210 to rank 210
Mapping bucket 211 to rank 211
Mapping bucket 212 to rank 212
Mapping bucket 213 to rank 213
Mapping bucket 214 to rank 214
Mapping bucket 215 to rank 215
Mapping bucket 216 to rank 216
Mapping bucket 217 to rank 217
Mapping bucket 218 to rank 218
Mapping bucket 219 to rank 219
Mapping bucket 220 to rank 220
Mapping bucket 221 to rank 221
Mapping bucket 222 to rank 222
Mapping bucket 223 to rank 223
Mapping bucket 224 to rank 224
Mapping bucket 225 to rank 225
Mapping bucket 226 to rank 226
Mapping bucket 227 to rank 227
Mapping bucket 228 to rank 228
Mapping bucket 229 to rank 229
Mapping bucket 230 to rank 230
Mapping bucket 231 to rank 231
Mapping bucket 232 to rank 232
Mapping bucket 233 to rank 233
Mapping bucket 234 to rank 234
Mapping bucket 235 to rank 235
Mapping bucket 236 to rank 236
Mapping bucket 237 to rank 237
Mapping bucket 238 to rank 238
Mapping bucket 239 to rank 239
Mapping bucket 240 to rank 240
Mapping bucket 241 to rank 241
Mapping bucket 242 to rank 242
Mapping bucket 243 to rank 243
Mapping bucket 244 to rank 244
Mapping bucket 245 to rank 245
Mapping bucket 246 to rank 246
Mapping bucket 247 to rank 247
Mapping bucket 248 to rank 248
Mapping bucket 249 to rank 249
Mapping bucket 250 to rank 250
Mapping bucket 251 to rank 251
Mapping bucket 252 to rank 252
Mapping bucket 253 to rank 253
Mapping bucket 254 to rank 254
Mapping bucket 255 to rank 255
Mapping bucket 256 to rank 256
Mapping bucket 257 to rank 257
Mapping bucket 258 to rank 258
Mapping bucket 259 to rank 259
Mapping bucket 260 to rank 260
Mapping bucket 261 to rank 261
Mapping bucket 262 to rank 262
Mapping bucket 263 to rank 263
Mapping bucket 264 to rank 264
Mapping bucket 265 to rank 265
Mapping bucket 266 to rank 266
Mapping bucket 267 to rank 267
Mapping bucket 268 to rank 268
Mapping bucket 269 to rank 269
Mapping bucket 270 to rank 270
Mapping bucket 271 to rank 271
Mapping bucket 272 to rank 272
Mapping bucket 273 to rank 273
Mapping bucket 274 to rank 274
Mapping bucket 275 to rank 275
Mapping bucket 276 to rank 276
Mapping bucket 277 to rank 277
Mapping bucket 278 to rank 278
Mapping bucket 279 to rank 279
Mapping bucket 280 to rank 280
Mapping bucket 281 to rank 281
Mapping bucket 282 to rank 282
Mapping bucket 283 to rank 283
Mapping bucket 284 to rank 284
Mapping bucket 285 to rank 285
Mapping bucket 286 to rank 286
Mapping bucket 287 to rank 287
Mapping bucket 288 to rank 288
Mapping bucket 289 to rank 289
Mapping bucket 290 to rank 290
Mapping bucket 291 to rank 291
Mapping bucket 292 to rank 292
Mapping bucket 293 to rank 293
Mapping bucket 294 to rank 294
Mapping bucket 295 to rank 295
Mapping bucket 296 to rank 296
Mapping bucket 297 to rank 297
Mapping bucket 298 to rank 298
Mapping bucket 299 to rank 299
Mapping bucket 300 to rank 300
Mapping bucket 301 to rank 301
Mapping bucket 302 to rank 302
Mapping bucket 303 to rank 303
Mapping bucket 304 to rank 304
Mapping bucket 305 to rank 305
Mapping bucket 306 to rank 306
Mapping bucket 307 to rank 307
Mapping bucket 308 to rank 308
Mapping bucket 309 to rank 309
Mapping bucket 310 to rank 310
Mapping bucket 311 to rank 311
Mapping bucket 312 to rank 312
Mapping bucket 313 to rank 313
Mapping bucket 314 to rank 314
Mapping bucket 315 to rank 315
Mapping bucket 316 to rank 316
Mapping bucket 317 to rank 317
Mapping bucket 318 to rank 318
Mapping bucket 319 to rank 319
Mapping bucket 320 to rank 320
Mapping bucket 321 to rank 321
Mapping bucket 322 to rank 322
Mapping bucket 323 to rank 323
Mapping bucket 324 to rank 324
Mapping bucket 325 to rank 325
Mapping bucket 326 to rank 326
Mapping bucket 327 to rank 327
Mapping bucket 328 to rank 328
Mapping bucket 329 to rank 329
Mapping bucket 330 to rank 330
Mapping bucket 331 to rank 331
Mapping bucket 332 to rank 332
Mapping bucket 333 to rank 333
Mapping bucket 334 to rank 334
Mapping bucket 335 to rank 335
Mapping bucket 336 to rank 336
Mapping bucket 337 to rank 337
Mapping bucket 338 to rank 338
Mapping bucket 339 to rank 339
Mapping bucket 340 to rank 340
Mapping bucket 341 to rank 341
Mapping bucket 342 to rank 342
Mapping bucket 343 to rank 343
Mapping bucket 344 to rank 344
Mapping bucket 345 to rank 345
Mapping bucket 346 to rank 346
Mapping bucket 347 to rank 347
Mapping bucket 348 to rank 348
Mapping bucket 349 to rank 349
Mapping bucket 350 to rank 350
Mapping bucket 351 to rank 351
Mapping bucket 352 to rank 352
Mapping bucket 353 to rank 353
Mapping bucket 354 to rank 354
Mapping bucket 355 to rank 355
Mapping bucket 356 to rank 356
Mapping bucket 357 to rank 357
Mapping bucket 358 to rank 358
Mapping bucket 359 to rank 359
Mapping bucket 360 to rank 360
Mapping bucket 361 to rank 361
Mapping bucket 362 to rank 362
Mapping bucket 363 to rank 363
Mapping bucket 364 to rank 364
Mapping bucket 365 to rank 365
Mapping bucket 366 to rank 366
Mapping bucket 367 to rank 367
Mapping bucket 368 to rank 368
Mapping bucket 369 to rank 369
Mapping bucket 370 to rank 370
Mapping bucket 371 to rank 371
Mapping bucket 372 to rank 372
Mapping bucket 373 to rank 373
Mapping bucket 374 to rank 374
Mapping bucket 375 to rank 375
Mapping bucket 376 to rank 376
Mapping bucket 377 to rank 377
Mapping bucket 378 to rank 378
Mapping bucket 379 to rank 379
Mapping bucket 380 to rank 380
Mapping bucket 381 to rank 381
Mapping bucket 382 to rank 382
Mapping bucket 383 to rank 383
Mapping bucket 384 to rank 384
Mapping bucket 385 to rank 385
Mapping bucket 386 to rank 386
Mapping bucket 387 to rank 387
Mapping bucket 388 to rank 388
Mapping bucket 389 to rank 389
Mapping bucket 390 to rank 390
Mapping bucket 391 to rank 391
Mapping bucket 392 to rank 392
Mapping bucket 393 to rank 393
Mapping bucket 394 to rank 394
Mapping bucket 395 to rank 395
Mapping bucket 396 to rank 396
Mapping bucket 397 to rank 397
Mapping bucket 398 to rank 398
Mapping bucket 399 to rank 399
Mapping bucket 400 to rank 400
Mapping bucket 401 to rank 401
Mapping bucket 402 to rank 402
Mapping bucket 403 to rank 403
Mapping bucket 404 to rank 404
Mapping bucket 405 to rank 405
Mapping bucket 406 to rank 406
Mapping bucket 407 to rank 407
Mapping bucket 408 to rank 408
Mapping bucket 409 to rank 409
Mapping bucket 410 to rank 410
Mapping bucket 411 to rank 411
Mapping bucket 412 to rank 412
Mapping bucket 413 to rank 413
Mapping bucket 414 to rank 414
Mapping bucket 415 to rank 415
Mapping bucket 416 to rank 416
Mapping bucket 417 to rank 417
Mapping bucket 418 to rank 418
Mapping bucket 419 to rank 419
Mapping bucket 420 to rank 420
Mapping bucket 421 to rank 421
Mapping bucket 422 to rank 422
Mapping bucket 423 to rank 423
Mapping bucket 424 to rank 424
Mapping bucket 425 to rank 425
Mapping bucket 426 to rank 426
Mapping bucket 427 to rank 427
Mapping bucket 428 to rank 428
Mapping bucket 429 to rank 429
Mapping bucket 430 to rank 430
Mapping bucket 431 to rank 431
Mapping bucket 432 to rank 432
Mapping bucket 433 to rank 433
Mapping bucket 434 to rank 434
Mapping bucket 435 to rank 435
Mapping bucket 436 to rank 436
Mapping bucket 437 to rank 437
Mapping bucket 438 to rank 438
Mapping bucket 439 to rank 439
Mapping bucket 440 to rank 440
Mapping bucket 441 to rank 441
Mapping bucket 442 to rank 442
Mapping bucket 443 to rank 443
Mapping bucket 444 to rank 444
Mapping bucket 445 to rank 445
Mapping bucket 446 to rank 446
Mapping bucket 447 to rank 447
Mapping bucket 448 to rank 448
Mapping bucket 449 to rank 449
Mapping bucket 450 to rank 450
Mapping bucket 451 to rank 451
Mapping bucket 452 to rank 452
Mapping bucket 453 to rank 453
Mapping bucket 454 to rank 454
Mapping bucket 455 to rank 455
Mapping bucket 456 to rank 456
Mapping bucket 457 to rank 457
Mapping bucket 458 to rank 458
Mapping bucket 459 to rank 459
Mapping bucket 460 to rank 460
Mapping bucket 461 to rank 461
Mapping bucket 462 to rank 462
Mapping bucket 463 to rank 463
Mapping bucket 464 to rank 464
Mapping bucket 465 to rank 465
Mapping bucket 466 to rank 466
Mapping bucket 467 to rank 467
Mapping bucket 468 to rank 468
Mapping bucket 469 to rank 469
Mapping bucket 470 to rank 470
Mapping bucket 471 to rank 471
Mapping bucket 472 to rank 472
Mapping bucket 473 to rank 473
Mapping bucket 474 to rank 474
Mapping bucket 475 to rank 475
Mapping bucket 476 to rank 476
Mapping bucket 477 to rank 477
Mapping bucket 478 to rank 478
Mapping bucket 479 to rank 479
Mapping bucket 480 to rank 480
Mapping bucket 481 to rank 481
Mapping bucket 482 to rank 482
Mapping bucket 483 to rank 483
Mapping bucket 484 to rank 484
Mapping bucket 485 to rank 485
Mapping bucket 486 to rank 486
Mapping bucket 487 to rank 487
Mapping bucket 488 to rank 488
Mapping bucket 489 to rank 489
Mapping bucket 490 to rank 490
Mapping bucket 491 to rank 491
Mapping bucket 492 to rank 492
Mapping bucket 493 to rank 493
Mapping bucket 494 to rank 494
Mapping bucket 495 to rank 495
Mapping bucket 496 to rank 496
Mapping bucket 497 to rank 497
Mapping bucket 498 to rank 498
Mapping bucket 499 to rank 499
Mapping bucket 500 to rank 500
Mapping bucket 501 to rank 501
Mapping bucket 502 to rank 502
Mapping bucket 503 to rank 503
Mapping bucket 504 to rank 504
Mapping bucket 505 to rank 505
Mapping bucket 506 to rank 506
Mapping bucket 507 to rank 507
Mapping bucket 508 to rank 508
Mapping bucket 509 to rank 509
Mapping bucket 510 to rank 510
Mapping bucket 511 to rank 511
SFC efficiency: 0.01452137696
DM: BruteForceDoIt called...
total_weight: 794051 max_weight: 103368
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
