Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Mapping bucket 3824 to rank 3824
Mapping bucket 3825 to rank 3825
Mapping bucket 3826 to rank 3826
Mapping bucket 3827 to rank 3827
Mapping bucket 3828 to rank 3828
Mapping bucket 3829 to rank 3829
Mapping bucket 3830 to rank 3830
Mapping bucket 3831 to rank 3831
Mapping bucket 3832 to rank 3832
Mapping bucket 3833 to rank 3833
Mapping bucket 3834 to rank 3834
Mapping bucket 3835 to rank 3835
Mapping bucket 3836 to rank 3836
Mapping bucket 3837 to rank 3837
Mapping bucket 3838 to rank 3838
Mapping bucket 3839 to rank 3839
Mapping bucket 3840 to rank 3840
Mapping bucket 3841 to rank 3841
Mapping bucket 3842 to rank 3842
Mapping bucket 3843 to rank 3843
Mapping bucket 3844 to rank 3844
Mapping bucket 3845 to rank 3845
Mapping bucket 3846 to rank 3846
Mapping bucket 3847 to rank 3847
Mapping bucket 3848 to rank 3848
Mapping bucket 3849 to rank 3849
Mapping bucket 3850 to rank 3850
Mapping bucket 3851 to rank 3851
Mapping bucket 3852 to rank 3852
Mapping bucket 3853 to rank 3853
Mapping bucket 3854 to rank 3854
Mapping bucket 3855 to rank 3855
Mapping bucket 3856 to rank 3856
Mapping bucket 3857 to rank 3857
Mapping bucket 3858 to rank 3858
Mapping bucket 3859 to rank 3859
Mapping bucket 3860 to rank 3860
Mapping bucket 3861 to rank 3861
Mapping bucket 3862 to rank 3862
Mapping bucket 3863 to rank 3863
Mapping bucket 3864 to rank 3864
Mapping bucket 3865 to rank 3865
Mapping bucket 3866 to rank 3866
Mapping bucket 3867 to rank 3867
Mapping bucket 3868 to rank 3868
Mapping bucket 3869 to rank 3869
Mapping bucket 3870 to rank 3870
Mapping bucket 3871 to rank 3871
Mapping bucket 3872 to rank 3872
Mapping bucket 3873 to rank 3873
Mapping bucket 3874 to rank 3874
Mapping bucket 3875 to rank 3875
Mapping bucket 3876 to rank 3876
Mapping bucket 3877 to rank 3877
Mapping bucket 3878 to rank 3878
Mapping bucket 3879 to rank 3879
Mapping bucket 3880 to rank 3880
Mapping bucket 3881 to rank 3881
Mapping bucket 3882 to rank 3882
Mapping bucket 3883 to rank 3883
Mapping bucket 3884 to rank 3884
Mapping bucket 3885 to rank 3885
Mapping bucket 3886 to rank 3886
Mapping bucket 3887 to rank 3887
Mapping bucket 3888 to rank 3888
Mapping bucket 3889 to rank 3889
Mapping bucket 3890 to rank 3890
Mapping bucket 3891 to rank 3891
Mapping bucket 3892 to rank 3892
Mapping bucket 3893 to rank 3893
Mapping bucket 3894 to rank 3894
Mapping bucket 3895 to rank 3895
Mapping bucket 3896 to rank 3896
Mapping bucket 3897 to rank 3897
Mapping bucket 3898 to rank 3898
Mapping bucket 3899 to rank 3899
Mapping bucket 3900 to rank 3900
Mapping bucket 3901 to rank 3901
Mapping bucket 3902 to rank 3902
Mapping bucket 3903 to rank 3903
Mapping bucket 3904 to rank 3904
Mapping bucket 3905 to rank 3905
Mapping bucket 3906 to rank 3906
Mapping bucket 3907 to rank 3907
Mapping bucket 3908 to rank 3908
Mapping bucket 3909 to rank 3909
Mapping bucket 3910 to rank 3910
Mapping bucket 3911 to rank 3911
Mapping bucket 3912 to rank 3912
Mapping bucket 3913 to rank 3913
Mapping bucket 3914 to rank 3914
Mapping bucket 3915 to rank 3915
Mapping bucket 3916 to rank 3916
Mapping bucket 3917 to rank 3917
Mapping bucket 3918 to rank 3918
Mapping bucket 3919 to rank 3919
Mapping bucket 3920 to rank 3920
Mapping bucket 3921 to rank 3921
Mapping bucket 3922 to rank 3922
Mapping bucket 3923 to rank 3923
Mapping bucket 3924 to rank 3924
Mapping bucket 3925 to rank 3925
Mapping bucket 3926 to rank 3926
Mapping bucket 3927 to rank 3927
Mapping bucket 3928 to rank 3928
Mapping bucket 3929 to rank 3929
Mapping bucket 3930 to rank 3930
Mapping bucket 3931 to rank 3931
Mapping bucket 3932 to rank 3932
Mapping bucket 3933 to rank 3933
Mapping bucket 3934 to rank 3934
Mapping bucket 3935 to rank 3935
Mapping bucket 3936 to rank 3936
Mapping bucket 3937 to rank 3937
Mapping bucket 3938 to rank 3938
Mapping bucket 3939 to rank 3939
Mapping bucket 3940 to rank 3940
Mapping bucket 3941 to rank 3941
Mapping bucket 3942 to rank 3942
Mapping bucket 3943 to rank 3943
Mapping bucket 3944 to rank 3944
Mapping bucket 3945 to rank 3945
Mapping bucket 3946 to rank 3946
Mapping bucket 3947 to rank 3947
Mapping bucket 3948 to rank 3948
Mapping bucket 3949 to rank 3949
Mapping bucket 3950 to rank 3950
Mapping bucket 3951 to rank 3951
Mapping bucket 3952 to rank 3952
Mapping bucket 3953 to rank 3953
Mapping bucket 3954 to rank 3954
Mapping bucket 3955 to rank 3955
Mapping bucket 3956 to rank 3956
Mapping bucket 3957 to rank 3957
Mapping bucket 3958 to rank 3958
Mapping bucket 3959 to rank 3959
Mapping bucket 3960 to rank 3960
Mapping bucket 3961 to rank 3961
Mapping bucket 3962 to rank 3962
Mapping bucket 3963 to rank 3963
Mapping bucket 3964 to rank 3964
Mapping bucket 3965 to rank 3965
Mapping bucket 3966 to rank 3966
Mapping bucket 3967 to rank 3967
Mapping bucket 3968 to rank 3968
Mapping bucket 3969 to rank 3969
Mapping bucket 3970 to rank 3970
Mapping bucket 3971 to rank 3971
Mapping bucket 3972 to rank 3972
Mapping bucket 3973 to rank 3973
Mapping bucket 3974 to rank 3974
Mapping bucket 3975 to rank 3975
Mapping bucket 3976 to rank 3976
Mapping bucket 3977 to rank 3977
Mapping bucket 3978 to rank 3978
Mapping bucket 3979 to rank 3979
Mapping bucket 3980 to rank 3980
Mapping bucket 3981 to rank 3981
Mapping bucket 3982 to rank 3982
Mapping bucket 3983 to rank 3983
Mapping bucket 3984 to rank 3984
Mapping bucket 3985 to rank 3985
Mapping bucket 3986 to rank 3986
Mapping bucket 3987 to rank 3987
Mapping bucket 3988 to rank 3988
Mapping bucket 3989 to rank 3989
Mapping bucket 3990 to rank 3990
Mapping bucket 3991 to rank 3991
Mapping bucket 3992 to rank 3992
Mapping bucket 3993 to rank 3993
Mapping bucket 3994 to rank 3994
Mapping bucket 3995 to rank 3995
Mapping bucket 3996 to rank 3996
Mapping bucket 3997 to rank 3997
Mapping bucket 3998 to rank 3998
Mapping bucket 3999 to rank 3999
Mapping bucket 4000 to rank 4000
Mapping bucket 4001 to rank 4001
Mapping bucket 4002 to rank 4002
Mapping bucket 4003 to rank 4003
Mapping bucket 4004 to rank 4004
Mapping bucket 4005 to rank 4005
Mapping bucket 4006 to rank 4006
Mapping bucket 4007 to rank 4007
Mapping bucket 4008 to rank 4008
Mapping bucket 4009 to rank 4009
Mapping bucket 4010 to rank 4010
Mapping bucket 4011 to rank 4011
Mapping bucket 4012 to rank 4012
Mapping bucket 4013 to rank 4013
Mapping bucket 4014 to rank 4014
Mapping bucket 4015 to rank 4015
Mapping bucket 4016 to rank 4016
Mapping bucket 4017 to rank 4017
Mapping bucket 4018 to rank 4018
Mapping bucket 4019 to rank 4019
Mapping bucket 4020 to rank 4020
Mapping bucket 4021 to rank 4021
Mapping bucket 4022 to rank 4022
Mapping bucket 4023 to rank 4023
Mapping bucket 4024 to rank 4024
Mapping bucket 4025 to rank 4025
Mapping bucket 4026 to rank 4026
Mapping bucket 4027 to rank 4027
Mapping bucket 4028 to rank 4028
Mapping bucket 4029 to rank 4029
Mapping bucket 4030 to rank 4030
Mapping bucket 4031 to rank 4031
Mapping bucket 4032 to rank 4032
Mapping bucket 4033 to rank 4033
Mapping bucket 4034 to rank 4034
Mapping bucket 4035 to rank 4035
Mapping bucket 4036 to rank 4036
Mapping bucket 4037 to rank 4037
Mapping bucket 4038 to rank 4038
Mapping bucket 4039 to rank 4039
Mapping bucket 4040 to rank 4040
Mapping bucket 4041 to rank 4041
Mapping bucket 4042 to rank 4042
Mapping bucket 4043 to rank 4043
Mapping bucket 4044 to rank 4044
Mapping bucket 4045 to rank 4045
Mapping bucket 4046 to rank 4046
Mapping bucket 4047 to rank 4047
Mapping bucket 4048 to rank 4048
Mapping bucket 4049 to rank 4049
Mapping bucket 4050 to rank 4050
Mapping bucket 4051 to rank 4051
Mapping bucket 4052 to rank 4052
Mapping bucket 4053 to rank 4053
Mapping bucket 4054 to rank 4054
Mapping bucket 4055 to rank 4055
Mapping bucket 4056 to rank 4056
Mapping bucket 4057 to rank 4057
Mapping bucket 4058 to rank 4058
Mapping bucket 4059 to rank 4059
Mapping bucket 4060 to rank 4060
Mapping bucket 4061 to rank 4061
Mapping bucket 4062 to rank 4062
Mapping bucket 4063 to rank 4063
Mapping bucket 4064 to rank 4064
Mapping bucket 4065 to rank 4065
Mapping bucket 4066 to rank 4066
Mapping bucket 4067 to rank 4067
Mapping bucket 4068 to rank 4068
Mapping bucket 4069 to rank 4069
Mapping bucket 4070 to rank 4070
Mapping bucket 4071 to rank 4071
Mapping bucket 4072 to rank 4072
Mapping bucket 4073 to rank 4073
Mapping bucket 4074 to rank 4074
Mapping bucket 4075 to rank 4075
Mapping bucket 4076 to rank 4076
Mapping bucket 4077 to rank 4077
Mapping bucket 4078 to rank 4078
Mapping bucket 4079 to rank 4079
Mapping bucket 4080 to rank 4080
Mapping bucket 4081 to rank 4081
Mapping bucket 4082 to rank 4082
Mapping bucket 4083 to rank 4083
Mapping bucket 4084 to rank 4084
Mapping bucket 4085 to rank 4085
Mapping bucket 4086 to rank 4086
Mapping bucket 4087 to rank 4087
Mapping bucket 4088 to rank 4088
Mapping bucket 4089 to rank 4089
Mapping bucket 4090 to rank 4090
Mapping bucket 4091 to rank 4091
Mapping bucket 4092 to rank 4092
Mapping bucket 4093 to rank 4093
Mapping bucket 4094 to rank 4094
Mapping bucket 4095 to rank 4095
SFC efficiency: 0.4372154206
DM: BruteForceDoIt called...
total_weight: 204768597 max_weight: 113571
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 128 contains boxes:
    
  Bucket 129 contains boxes:
    
  Bucket 130 contains boxes:
    
  Bucket 131 contains boxes:
    
  Bucket 132 contains boxes:
    
  Bucket 133 contains boxes:
    
  Bucket 134 contains boxes:
    
  Bucket 135 contains boxes:
    
  Bucket 136 contains boxes:
    
  Bucket 137 contains boxes:
    
  Bucket 138 contains boxes:
    
  Bucket 139 contains boxes:
    
  Bucket 140 contains boxes:
    
  Bucket 141 contains boxes:
    
  Bucket 142 contains boxes:
    
  Bucket 143 contains boxes:
    
  Bucket 144 contains boxes:
    
  Bucket 145 contains boxes:
    
  Bucket 146 contains boxes:
    
  Bucket 147 contains boxes:
    
  Bucket 148 contains boxes:
    
  Bucket 149 contains boxes:
    
  Bucket 150 contains boxes:
    
  Bucket 151 contains boxes:
    
  Bucket 152 contains boxes:
    
  Bucket 153 contains boxes:
    
  Bucket 154 contains boxes:
    
  Bucket 155 contains boxes:
    
  Bucket 156 contains boxes:
    
  Bucket 157 contains boxes:
    
  Bucket 158 contains boxes:
    
  Bucket 159 contains boxes:
    
  Bucket 160 contains boxes:
    
  Bucket 161 contains boxes:
    
  Bucket 162 contains boxes:
    
  Bucket 163 contains boxes:
    
  Bucket 164 contains boxes:
    
  Bucket 165 contains boxes:
    
  Bucket 166 contains boxes:
    
  Bucket 167 contains boxes:
    
  Bucket 168 contains boxes:
    
  Bucket 169 contains boxes:
    
  Bucket 170 contains boxes:
    
  Bucket 171 contains boxes:
    
  Bucket 172 contains boxes:
    
  Bucket 173 contains boxes:
    
  Bucket 174 contains boxes:
    
  Bucket 175 contains boxes:
    
  Bucket 176 contains boxes:
    
  Bucket 177 contains boxes:
    
  Bucket 178 contains boxes:
    
  Bucket 179 contains boxes:
    
  Bucket 180 contains boxes:
    
  Bucket 181 contains boxes:
    
  Bucket 182 contains boxes:
    
  Bucket 183 contains boxes:
    
  Bucket 184 contains boxes:
    
  Bucket 185 contains boxes:
    
  Bucket 186 contains boxes:
    
  Bucket 187 contains boxes:
    
  Bucket 188 contains boxes:
    
  Bucket 189 contains boxes:
    
  Bucket 190 contains boxes:
    
  Bucket 191 contains boxes:
    
  Bucket 192 contains boxes:
    
  Bucket 193 contains boxes:
    
  Bucket 194 contains boxes:
    
  Bucket 195 contains boxes:
    
  Bucket 196 contains boxes:
    
  Bucket 197 contains boxes:
    
  Bucket 198 contains boxes:
    
  Bucket 199 contains boxes:
    
  Bucket 200 contains boxes:
    
  Bucket 201 contains boxes:
    
  Bucket 202 contains boxes:
    
  Bucket 203 contains boxes:
    
  Bucket 204 contains boxes:
    
  Bucket 205 contains boxes:
    
  Bucket 206 contains boxes:
    
  Bucket 207 contains boxes:
    
  Bucket 208 contains boxes:
    
  Bucket 209 contains boxes:
    
  Bucket 210 contains boxes:
    
  Bucket 211 contains boxes:
    
  Bucket 212 contains boxes:
    
  Bucket 213 contains boxes:
    
  Bucket 214 contains boxes:
    
  Bucket 215 contains boxes:
    
  Bucket 216 contains boxes:
    
  Bucket 217 contains boxes:
    
  Bucket 218 contains boxes:
    
  Bucket 219 contains boxes:
    
  Bucket 220 contains boxes:
    
  Bucket 221 contains boxes:
    
  Bucket 222 contains boxes:
    
  Bucket 223 contains boxes:
    
  Bucket 224 contains boxes:
    
  Bucket 225 contains boxes:
    
  Bucket 226 contains boxes:
    
  Bucket 227 contains boxes:
    
  Bucket 228 contains boxes:
    
  Bucket 229 contains boxes:
    
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
  Bucket 327 contains boxes:
    
  Bucket 328 contains boxes:
    
  Bucket 329 contains boxes:
    
  Bucket 330 contains boxes:
    
  Bucket 331 contains boxes:
    
  Bucket 332 contains boxes:
    
  Bucket 333 contains boxes:
    
  Bucket 334 contains boxes:
    
  Bucket 335 contains boxes:
    
  Bucket 336 contains boxes:
    
  Bucket 337 contains boxes:
    
  Bucket 338 contains boxes:
    
  Bucket 339 contains boxes:
    
  Bucket 340 contains boxes:
    
  Bucket 341 contains boxes:
    
  Bucket 342 contains boxes:
    
  Bucket 343 contains boxes:
    
  Bucket 344 contains boxes:
    
  Bucket 345 contains boxes:
    
  Bucket 346 contains boxes:
    
  Bucket 347 contains boxes:
    
  Bucket 348 contains boxes:
    
  Bucket 349 contains boxes:
    
  Bucket 350 contains boxes:
    
  Bucket 351 contains boxes:
    
  Bucket 352 contains boxes:
    
  Bucket 353 contains boxes:
    
  Bucket 354 contains boxes:
    
  Bucket 355 contains boxes:
    
  Bucket 356 contains boxes:
    
  Bucket 357 contains boxes:
    
  Bucket 358 contains boxes:
    
  Bucket 359 contains boxes:
    
  Bucket 360 contains boxes:
    
  Bucket 361 contains boxes:
    
  Bucket 362 contains boxes:
    
  Bucket 363 contains boxes:
    
  Bucket 364 contains boxes:
    
  Bucket 365 contains boxes:
    
  Bucket 366 contains boxes:
    
  Bucket 367 contains boxes:
    
  Bucket 368 contains boxes:
    
  Bucket 369 contains boxes:
    
  Bucket 370 contains boxes:
    
  Bucket 371 contains boxes:
    
  Bucket 372 contains boxes:
    
  Bucket 373 contains boxes:
    
  Bucket 374 contains boxes:
    
  Bucket 375 contains boxes:
    
  Bucket 376 contains boxes:
    
  Bucket 377 contains boxes:
    
  Bucket 378 contains boxes:
    
  Bucket 379 contains boxes:
    
  Bucket 380 contains boxes:
    
  Bucket 381 contains boxes:
    
  Bucket 382 contains boxes:
    
  Bucket 383 contains boxes:
    
  Bucket 384 contains boxes:
    
  Bucket 385 contains boxes:
    
  Bucket 386 contains boxes:
    
  Bucket 387 contains boxes:
    
  Bucket 388 contains boxes:
    
  Bucket 389 contains boxes:
    
  Bucket 390 contains boxes:
    
  Bucket 391 contains boxes:
    
  Bucket 392 contains boxes:
    
  Bucket 393 contains boxes:
    
  Bucket 394 contains boxes:
    
  Bucket 395 contains boxes:
    
  Bucket 396 contains boxes:
    
  Bucket 397 contains boxes:
    
  Bucket 398 contains boxes:
    
  Bucket 399 contains boxes:
    
  Bucket 400 contains boxes:
    
  Bucket 401 contains boxes:
    
  Bucket 402 contains boxes:
    
  Bucket 403 contains boxes:
    
  Bucket 404 contains boxes:
    
  Bucket 405 contains boxes:
    
  Bucket 406 contains boxes:
    
  Bucket 407 contains boxes:
    
  Bucket 408 contains boxes:
    
  Bucket 409 contains boxes:
    
  Bucket 410 contains boxes:
    
  Bucket 411 contains boxes:
    
  Bucket 412 contains boxes:
    
  Bucket 413 contains boxes:
    
  Bucket 414 contains boxes:
    
  Bucket 415 contains boxes:
    
  Bucket 416 contains boxes:
    
  Bucket 417 contains boxes:
    
  Bucket 418 contains boxes:
    
  Bucket 419 contains boxes:
    
  Bucket 420 contains boxes:
    
  Bucket 421 contains boxes:
    
  Bucket 422 contains boxes:
    
  Bucket 423 contains boxes:
    
  Bucket 424 contains boxes:
    
  Bucket 425 contains boxes:
    
  Bucket 426 contains boxes:
    
  Bucket 427 contains boxes:
    
  Bucket 428 contains boxes:
    
  Bucket 429 contains boxes:
    
  Bucket 430 contains boxes:
    
  Bucket 431 contains boxes:
    
  Bucket 432 contains boxes:
    
  Bucket 433 contains boxes:
    
  Bucket 434 contains boxes:
    
  Bucket 435 contains boxes:
    
  Bucket 436 contains boxes:
    
  Bucket 437 contains boxes:
    
  Bucket 438 contains boxes:
    
  Bucket 439 contains boxes:
    
  Bucket 440 contains boxes:
    
  Bucket 441 contains boxes:
    
  Bucket 442 contains boxes:
    
  Bucket 443 contains boxes:
    
  Bucket 444 contains boxes:
    
  Bucket 445 contains boxes:
    
  Bucket 446 contains boxes:
    
  Bucket 447 contains boxes:
    
  Bucket 448 contains boxes:
    
  Bucket 449 contains boxes:
    
  Bucket 450 contains boxes:
    
  Bucket 451 contains boxes:
    
  Bucket 452 contains boxes:
    
  Bucket 453 contains boxes:
    
  Bucket 454 contains boxes:
    
  Bucket 455 contains boxes:
    
  Bucket 456 contains boxes:
    
  Bucket 457 contains boxes:
    
  Bucket 458 contains boxes:
    
  Bucket 459 contains boxes:
    
  Bucket 460 contains boxes:
    
  Bucket 461 contains boxes:
    
  Bucket 462 contains boxes:
    
  Bucket 463 contains boxes:
    
  Bucket 464 contains boxes:
    
  Bucket 465 contains boxes:
    
  Bucket 466 contains boxes:
    
  Bucket 467 contains boxes:
    
  Bucket 468 contains boxes:
    
  Bucket 469 contains boxes:
    
  Bucket 470 contains boxes:
    
  Bucket 471 contains boxes:
    
  Bucket 472 contains boxes:
    
  Bucket 473 contains boxes:
    
  Bucket 474 contains boxes:
    
  Bucket 475 contains boxes:
    
  Bucket 476 contains boxes:
    
  Bucket 477 contains boxes:
    
  Bucket 478 contains boxes:
    
  Bucket 479 contains boxes:
    
  Bucket 480 contains boxes:
    
  Bucket 481 contains boxes:
    
  Bucket 482 contains boxes:
    
  Bucket 483 contains boxes:
    
  Bucket 484 contains boxes:
    
  Bucket 485 contains boxes:
    
  Bucket 486 contains boxes:
    
  Bucket 487 contains boxes:
    
  Bucket 488 contains boxes:
    
  Bucket 489 contains boxes:
    
  Bucket 490 contains boxes:
    
  Bucket 491 contains boxes:
    
  Bucket 492 contains boxes:
    
  Bucket 493 contains boxes:
    
  Bucket 494 contains boxes:
    
  Bucket 495 contains boxes:
    
  Bucket 496 contains boxes:
    
  Bucket 497 contains boxes:
    
  Bucket 498 contains boxes:
    
  Bucket 499 contains boxes:
    
  Bucket 500 contains boxes:
    
  Bucket 501 contains boxes:
    
  Bucket 502 contains boxes:
    
  Bucket 503 contains boxes:
    
  Bucket 504 contains boxes:
    
  Bucket 505 contains boxes:
    
  Bucket 506 contains boxes:
    
  Bucket 507 contains boxes:
    
  Bucket 508 contains boxes:
    
  Bucket 509 contains boxes:
    
  Bucket 510 contains boxes:
    
  Bucket 511 contains boxes:
    
  Bucket 512 contains boxes:
    
  Bucket 513 contains boxes:
    
  Bucket 514 contains boxes:
    
  Bucket 515 contains boxes:
    
  Bucket 516 contains boxes:
    
  Bucket 517 contains boxes:
    
  Bucket 518 contains boxes:
    
  Bucket 519 contains boxes:
    
  Bucket 520 contains boxes:
    
  Bucket 521 contains boxes:
    
  Bucket 522 contains boxes:
    
  Bucket 523 contains boxes:
    
  Bucket 524 contains boxes:
    
  Bucket 525 contains boxes:
    
  Bucket 526 contains boxes:
    
  Bucket 527 contains boxes:
    
  Bucket 528 contains boxes:
    
